这家新疆餐厅已经久闻其名，这次孩子的中考正好在边上，中午就借机来尝试下，孩子可能比较饿了，菜上来就下筷，都来不及拍照。,很好
朋友带去吃的。就餐环境不错吧。挺适合带小孩去的。作为第一次在上海吃的烤串，没有让我失望吧，虽然比不上北京的。价格都有点忘了，应该人均一百多吧，跟基友一起吃的,很好
烤羊肉串3.5一串，太值了，良心价！！！跳舞没看到。。。其他菜跟所有的新疆菜都差不多吧，可以的,很好
生意超好，味道也好，服务员盖爽态度很好,很好
中午很很多的，提前过来，还是等位了。不错！,很好
一个月不到已是第二次光顾这家店，这次是带着爸妈来尝尝新疆风味。四点多到店，已经开始营业，顾客非常少，靠窗落座直接下单，但有几个想吃的菜（羊肉手抓饭、番茄炖牛肉）要五点半正式营业以后才有，真是挺遗憾的！【羊肉串】3.5一串每次必点，肉质扎实略有肥肉相间，很香很好吃，性价比十足。【馕坑烤羊排】69一盘5根这也是肉宝宝的最爱，肉质鲜嫩不会很肥腻略有汁水，一口下去真是大大的满足，进店必点哦！【薄饼羊肉卷】46与香料一起翻炒过的羊肉粒和洋葱粒，包裹在韧性的面皮里一起吃很香，慢慢咀嚼过程中还能吃出一丝洋葱的甜味。爸妈觉得羊肉粒翻炒后会有点老，性价比一般，看个人口味吧！【萨姆撒】24四个烤羊肉包子，内陷非常多，肉质不错，不会嘈杂边角料不好的肉，又能当点心又能管饱肚子，挺不错的。【丁丁炒面】22个人觉得不像传统炒面，是番茄汁放入洋葱一起炒的面，酸酸甜甜挺开胃好吃，面很小当初看图片还以为是玉米粒呢，这道菜也算店里特色，喜欢面食的朋友可以试试。【白灼菜心】18口感似芥兰，略微有点苦，但很爽口解油腻，还不错。【娜帕里勇】24四个，类似奶酪膏，不会很甜奶味十足，是一道西域风味的甜点，女孩子会喜欢。最后来一道【自制酸奶】9也是每次必点，好吃的老酸奶口味，即解辣又爽口。一餐下来爸妈还是挺满意的，店里的菜口味大多不会让你失望，人均也不会太贵，目前大众支付有满100送10元券的活动，希望下次能吃到手抓饭和番茄炖牛肉，哈哈！！！,很好
跟朋友来哈尔滨出差然后到了这家特色的店感觉环境不错,很好
男朋友想要去尝尝就去了周二晚上我们去的时候人还行等了一会就进去了大盘鸡不怎么好吃羊排不错表演的时候有点吵～但还是不错的用了招行的85买100券挺好,很好
周萌萌服务态度好，菜品有特色，环境气氛比较好,很好
位置很好找，出了浦电路地铁站直走就能到。,很好
先出现了单子错误，140元要退需要2、3个工作日，小插曲……马玉龙小伙子不错,很好
西域菜中的典范，味道没得说，但性价比不高,很好
总体尚可，但羊肉串和馕都不太满意,很好
这家感觉小一点服务有点不及时菜么总体还不错可能还太早吧没high起来的赶脚....哈哈,很好
上个礼拜吃的吧有段时间了……羊肉串性价比很高手抓饭真不错……就是我们的人少没点大盘鸡下次去感受下,很好
上菜速度超快，下单后不久一份大羊排就上桌了，表皮脆脆肉质鲜嫩口感极佳，番茄炖牛腩一上来就被扑鼻的番茄味吸引了，选上一块牛肉一口咬下酸酸的茄汁裹着酥嫩的牛肉好满足，真想来一大碗飯拌酱吃。丁丁炒面很有特色不是我们常吃的那种是一粒粒像玉米粒那样的形状因为也有番茄酱所以很开胃，石河子凉皮也推荐一下，三个人基本把菜都消灭的差不多了。,很好
口味不错，第二次来这家店了，张露露，谢谢你，服务很好,很好
大家投票决定来这里，从八佰伴走过来，大家快累死的时候就到了，门面不大，进去后别有洞天，才感觉是个大餐厅哈哈~,很好
周末带孩子去那里吃了个中饭，味道还行，19元一份的土豆量少还有2个空的，不值得买，这点冰草26也有点贵。娜帕里勇味道不错，浓郁奶味，那份面食酸酸的也很可口，烤羊排也很好吃，特别外皮，千万要热的时候吃。,很好
一直去的餐厅服务口味都不错！还有表演看～,很好
很好啊。。。。人气很好的新疆菜餐厅。。。晚上还有跳舞什么的。。。。性价比很高。。东西也非常好吃啊。。。赞。。。东西很正宗。。。味道非常好啊。。。分量也足够。。。。羊肉手抓饭。。牛奶饭什么的。非常好吃。。。。。,很好
就那样，对付一下午餐……………,很好
这家的羊腿和羊肉串我给100个赞，好吃才是硬道理，话说环境还不错，喜欢吃羊肉的朋友可以去吃吃看,很好
和同事中午过去吃饭，人有点多，需要排队，羊肉串很大串，价格很优惠，羊排也很好，哈哈，我们这帮女生都是食肉的，只是大盘鸡土豆太多，鸡肉有点少，女生都不够吃，酸奶挺浓的，环境还好，还有老外也在吃，服务也还好，买单时最速度～哈哈～估计每家店服务员都是买单时最积极吧～,很好
口味超正宗，特别是酸奶加羊肉串，哈哈，而且还有好多优惠的地方，就是每次去都要各种排队，这次去，邻座的台湾大叔还把自己的优惠券送给了我们，说他们用不上，然后，烤鱼跟最后一张蛋糕,很好
突然想吃大盘鸡于是说走就走土豆好入味的又粉又面赞！,很好
耶里夏利哪家店到吃饭时候都需要排队，东方路这家特别火，大盘鸡加皮带面，辣度刚刚好，面条很有嚼劲。椒麻鸡麻的我嘴唇发抖感觉很美妙！羊肉串是每次必点的，分两种铁棒串的大些10块一串，竹签3.5一串感觉竹签好吃，比较香不只是不是心里感觉！走的时候带了包大包葡萄干回家继续解馋??,很好
排队人太多，如果不是和朋友去，实在受不了排队5个小时，菜品不错，环境一般，因为人太多,很好
菜色口味一如既往的好，服务态度很好,很好
新疆菜最喜欢耶里夏丽了，菜还不错，还有跳舞节目，就是人多了点,很好
离公司比较近入职半年第三次来吃了这次特地点了和之前不一样的菜式羊肉炒饭超级好吃里面有个酸酸的不知道是水果还是啥配在饭里超级好吃这次点的菜不多但都吃光了停车券可以换招牌酸奶招行现在还有85折代金券很是划算呢,很好
一如既往的喜欢，很地道，很热闹。,很好
唱歌跳舞的，气氛挺好，就是声音大了点。菜味道不错，分量一般，估计是新疆菜缘故，蔬菜种类不多。,很好
吃过次数不多，但印象蛮好，菜色蛮不错的。然而本店的店中央表演区域在非表演时间会被熊孩子们占领……手动白眼,很好
怀孕的时候想吃没吃到，今天终于吃到了，味道还是不错的，就是奶茶喝不惯，羊奶味道太浓了，楸片子汤面好吃，番茄汤底，来了太晚了羊腿羊排都没有了，牛奶饭太腻了。,很好
新疆的菜馆，味道还行，中间有舞台，晚间演出,很好
簽完合同過來吃晚飯。。天天這邊混。。感覺好久沒去浦西啦。。某人還巴拉巴拉覺得東方店沒有商城店那麼方便。。?????????。。作孽啊。。月底開工後。。就要忙酒店啦。。忙碌滴下半年。。晚上補點肉肉。。呆子愛羊排。。我愛牛奶飯。。新出滴火焰山烤肉串不錯。。他家涼皮口感不錯。。反正以後都要混跡在這裡。。,很好
感觉新疆风味没有那么浓郁，但是也还不错，羊肉卷饼稍辣一点,很好
突然想吃羊肉串了，就来东方路这家就近吃下，服务员南玲真不错，随叫随到！,很好
演出常演常新，不是一成不变的。,很好
一直吃的新疆菜大盘鸡必点菜奶茶也很浓郁羊肉串更是味道正宗,很好
今天中午去浦东办事、去的这家耶里夏利、以前也总去，但今天想写点评了。羊肉串啊、凉皮每次必点，这都不用说、铁板菌菇牛肉也比较入味、里面的蘑菇好吃。小土豆我第一次点、蛮面的，但只有表皮有味道、里面土豆没有味道、不入味儿！一般般！里面如果再进进味儿就好了！样子蛮可爱的、小小的圆圆的！,很好
新疆餐厅里吃过总体水平最高的。不过烤串精致化以后没那股子新疆的朴实味道了,很好
新彊菜味道不错，一顿饭观赏了四次舞台表演，精彩。,很好
表演节目挺好的，环境有点嘈杂。,很好
肉质鲜美，食材不错，值得信赖的,很好
郭小艳服务可以，一定要写她好，那就写一次喽,很好
经常去了。中规中矩的新疆菜馆。烤肉一直没有涨价得点个赞。,很好
羊肉还不错，凉皮太坑，尤其是对于来自石河子的我，大盘鸡也太一般，还没自己做的好吃，奶茶正宗，建议吃吃羊肉喝喝奶茶就好,很好
周萌萌…服务确实不错。态度热情,很好
味道还可以，价格一般，100左右人均，不过和正宗的新疆菜比起来还是差很远。,很好
味道不错，服务不错，价格不错，服务员魏霞服务很好,很好
#馕坑烤羊排#羊排肉很嫩，肉也很多，吃起来好满足，蘸料一般。,很好
口味还可以，难得来吃吃新疆菜蛮好的！,很好
耶里夏丽一直是很爱的一家餐厅，可能口味经过改良更迎合了本地人的口味，我觉得比在乌鲁木齐本地吃的新疆菜更加适合我。这是比较少的一家点菜不怎么会踩雷的餐厅，基本不会点到不好吃的菜品。大盘鸡鸡肉很嫩，土豆很面，皮带面沾酱料特别入味。烤鱼看着外皮很糙很干，实则内里鱼肉烤的非常细腻，肉质很q弹。羊肉串很便宜，才3.5一串，肉串也挺大的，味道也很好。意外的是，新疆餐厅的甜品都做得非常非常好，尤其是那帕里勇，奶味很重却又不腻，爱的不要不要的，几乎都是想来耶里夏丽的首要理由。牛奶饭也很香浓，男生也会很爱。果汁也是相当实在，完全不掺水的原汁原味。自制酸奶醇厚浓郁，零星的葡萄干很甜。大爱大爱,很好
味道可以上次很快，就是人少了点不了菜，味道是上海摊上新疆菜味道最好的了性价比也不错,很好
吃肉特别爽，性价比超高，环境也不错，可能顾客太多导致服务有点跟不上，可以理解,很好
挺不错的，还有表演看，就是等的时间有点长,很好
"很多年毅力不倒的老店，一定要记得1,3,5的表演是7:30pm开始，2,4,6的表演是6:30开始，不然去早了，吃完了在那里等表演的感觉很差。很火爆的店，人多一定要去的早，因为提前一天电话已经不接受预约了，必须人肉去占位置。羊腿很好吃，烤的程度正好，点了个从来没试过的鱼，味道也很好。特别惊艳的是米布丁，超级好吃，入口顺滑，偶尔会有几个米在里面，调剂下口感。如果不用这么辛苦的等位，我还是很期待短期再来的。",很好
生意太好，人太多，等太久，菜还不错，不要点海鲜,很好
耶里夏丽吃过好几次，不过人广店居多，印象也是蛮好的。,很好
总体来说不错，不过点了主食和肉，竟然先上的主食，是准备直接让我们吃饱吗？,很好
菜量依旧很足，馕坑烤羊腿、大盘鸡是大人的最爱，娜帕里勇、牛奶饭是小朋友喜欢的。尝试了下薄饼羊肉卷和羊肉抓饭，个人倾向前一个，大概有8张饼吧，馅料也很入味，还可以和羊肉抓饭拌着吃。话说，抓饭要到17：30后才能点单，记得提醒服务员，饭挺管饱的??。,很好
味道不错，环境有点闹。服务员马玉龙,很好
不错不错，服务生小周也挺热情的。,很好
第一次来吃，羊肉串不错，羊排不错,很好
慕名而来，环境好，有歌舞表演，味道很赞，服务员小哥叫吴朋宇，服务非常好，总体感觉很好。可以再来,很好
羊排可以，其他菜品感觉一般。王建丽,很好
很有吃饭的感觉，菜品也挺多的，就是人多排队时间长了点！,很好
迎宾周华铮服务特别好，赞一个??,很好
去过很多次了口味不错但是已经不经验了个人最喜欢吃的是各种馍无论是烤的还是炒的香脆和滋味都很足丁丁炒面一定要试一下愿意吃面食的我每次都点很多人都喜欢他家的酸奶味道比较纯正开车去的话停车费的发票可以兑换酸奶哦过生日的时候拿出身份证会送面条一碗很劲道但是汤味一般,很好
集体活动，小伙伴们都很开心，还有表演，前台的周华筝小姐很热心帮忙，赞,很好
一如既往的美味，感谢马玉龙的服务,很好
菜还算不错，就是这个硬件不好，盘子都是坏的，直接胃口了。,很好
爱吃肉的来大盘鸡羊肉串什么的好次,很好
推荐娜帕里勇，很爽口不油腻的甜点。,很好
好久没来了虹口龙之梦那天正好隔壁体育馆有球赛导致人超级多还好在出门前在网上提前等了位所以一到就进去了,很好
有几道菜是惊艳的，茶树菇那个就很不错，但是大盘鸡比较普通，下次应该不会再点，环境布置挺好的，就是有点挤，然后服务员是分区的，但是他人时常去忙找不到呀！别区的明明没事在看表演就是不愿意跨区帮忙下，有必要这样吗！?,很好
每年至少会来1-2次的店，性价比之王。今天两人来点多了，扶墙出去！,很好
新疆菜，咸奶茶好好喝，娜帕里勇香，不会过甜奶香也重，赞,很好
菜口味还可以需要提前预定，就是太吵了有表演说话都听不见,很好
很喜欢的新疆餐厅，味道都不错，菜量也很大基本不会点错。除了环境比较嘈杂，因为有歌舞什么的，讲话要很大声。服务员马玉龙小伙长挺帅，姓马是回族是么……（关注点偏了……,很好
羊排羊肉串太好吃丁丁炒面也不错还是比较正宗的饭点人好多要排队6点之后还不能预约不过总体还是不错的,很好
人气很旺的新疆餐厅，这家不像其他分店人多，不过每次来也要排队等候的。,很好
中午去的没有排队，也有表演，气氛蛮好。羊肉串、大盘鸡和酸奶是每次必点，大爱。烤羊排有点老，口感不太好。吃好出来结账的地方还有打印照片的，没事玩玩挺好??,很好
经常来吃，排队还好，可以接受，有点拥挤，很热闹，菜一如既往,很好
菜不错，就是结账时没喝完的酒没帮我退，结完帐就不给退了。,很好
很正宗的新疆餐厅，晚上6点后就要等位了。中午和晚上都会有歌舞表演，气氛很high，不过音乐真的好吵。,很好
比较拥挤，中午吃饭要拿号排队，味道还可以，服务态度很好，速度比较慢,很好
味道很好，可以表演开始有点晚，没看到,很好
等位时间太长其他都还好,很好
和爸妈一起吃的晚饭。公司就在附近，一下班就赶过去，6点过一点已经上坐一半了，果然是高人气。,很好
菜还行，服务员小姑娘魏霞不错！表演感觉有点吵！,很好
这家羊肉串有点冷，味道一半，奶茶也偏淡，总体不如东安路那家,很好
东方路上的店子，菜的味道不错，但环境有点吵闹，价格也不便宜,很好
一如既往的好吃，整体菜色经济实惠哦,很好
口味相当的不错，环境永远吵，永远闹,很好
老顾客了好久没来但是羊排还是那么好吃！！！还有服务员魏霞热情周到老板应该给她加工资??给一百个赞,很好
大盘鸡里的土豆好吃，咸奶茶好喝，哈哈哈……其实都不错，照片没有拍全，还点了牛奶饭，羊肉串啊什么的，忘记了。还有姑娘跳舞，好神奇的体验,很好
菜品满意，一直和同事小聚都来这里。,很好
可以可以可以，大盘鸡不错哦。。。。。,很好
生意很好，很咸，没有预期那么好吃,很好
口味正宗，尤其是羊肉串，3.5在上海烧烤摊都不多见了,很好
今天放假，就拉着父母一起过来吃饭啦，正好前一阵子买了猴年礼包，这次兑换了罗布烤鱼，本来期望不是特别大，毕竟是新疆餐厅，感觉应该羊肉料理更赞点，然而尝了一口之后发觉味道非常不错，而且肉质也不错，肉头很厚实！,很好
比五角场的小好多。服务也跟不上。等菜等成傻x。五角场会员卡一直可以用东方路跟我说不能打折。,很好
无过也无优，特色菜都点了，味道还可以吧,很好
不跳舞的时候还可以和朋友说话。,很好
味道还行，上菜速度也比较快，价位略高,很好
比较实惠，人很多，要等位。个人觉得竹签的羊肉串比铁签的性价比高,很好
晚餐氛围很热闹。烤羊肉串必点啊，慢慢试着把所有菜都吃一遍,很好
牛奶米饭味道很不错。汤差了一点点……,很好
不错，马玉龙服务员恰当的处理了旁边桌的付款纠纷。虽然与我无关。,很好
说了不舒服，想换个靠门的位置，服务员立马给换了，大盘鸡是必点的，里面的山芋炖的比正大那家要软糯入味，鸡块肉也很多，大盘鱼第一次吃，不知道用啥鱼做的，有点油腻，味道还可以，牛奶饭很浓郁，感觉放了芝士，歌舞表演太短了，才几分钟就结束了,很好
今天连吃带打包，286，三个人。一年前开始在这家饭店吃的，惊于长长的排的队伍，我们一般中午11点左右进店，吃得差不多后，正好看节目。菜品是标准的新疆菜，最爱是凉皮，酸奶也是极好的。还有一点很重要，一般地方的羊肉我吃不惯的，味道太重，而他家的，每次必能大快朵颐！赞一个！！一个全家都喜欢的餐厅。,很好
酸奶，烤羊腿不错，新疆菜还是比较有特色的！,很好
菜品口感不错，环境气氛佳，以后会再次光临,很好
菜品好，服务态度很好，特别是龚亚迪,很好
刘妮服务不错，菜品稍有些油腻，总体不错，有特色,很好
龚亚狄棒棒哒，服务一级棒了，下次再来找她把！,很好
很喜欢，连吃了三次终于吃腻了，不然会一直想念的。有点吵所以环境给4分,很好
周五下班本来约的96广场，无奈朋友任性想吃新疆菜，于是绕路来了东方路吃耶里夏丽！,很好
羊肉串不错大盘鸡小伙伴们也很喜欢自制酸奶必点7点到点等位的人很多我们等的大桌还算快半小时轮到了新疆小炒不错萝卜牛肉很坑爹7个人消费了785性价比还行菜量满足的点了羊排可店员推荐羊腿口感一般还有表演看还不错,很好
牛羊肉确实货真价实，环境一般吧，有点吵，服务还算主动,很好
一直觉得它家的新疆菜最好吃，凉皮酸奶羊排……尤其是点心,很好
烤羊腿是永远的经典，娜帕里勇也很好吃,很好
新疆大盘鸡，味道比以前好了，新疆小炒一般般，石河子凉皮还是很好吃，丁丁炒面好吃。马玉龙服务好!,很好
这家店开了有七八年了，最早开张时去过次，那时很火，吃下来味道感觉一般，就是环境不错，异域的风格，六点后有半小时左右的表演不错，这次领导请客，和小伙伴一起就餐，环境没变，点了大盘鸡，羊肉串，羊排，馕烧肉，拉皮，茶树菇牛肉，粉条，红烧鱼，巴士哈密瓜，??菜，爆炒羊肚，手抓饭，酸奶，过油肉拌面，还有些就记不住了，感觉过油肉拌面，回民淑麻鸡味道不错。,很好
其实味道没有非常好吧环境还不错有大众点评优惠吧整体还算性价比可以,很好
羊肉串好吃，但是需要排队，车位太少,很好
和闺蜜及男票四人聚餐，选择了久违的耶里夏利。餐厅车门可以停车，方便不少，就是要提早点去，晚了就没车位了。感觉东方路这家店菜品不是很多，味道什么的还不错，这次特地感受了一下3块和10块羊肉串和区别，哈哈，值得吃10块的，肉质好！,很好
还可以吧。偶尔吃一次还行吧。奶茶很浓，但是我不太适应。羊肉串可以。,很好
张露露，服务很好很贴心，味道也不错，好吃,很好
服务员袁俊峰很热心，就是反应了下，感觉菜量没有以前实足了,很好
酸奶很好吃，可是没看到表演好可惜～龚晨晨,很好
总体感觉还不错生意兴隆不过要加强管理质量,很好
羊肉串很好吃，味道纯正，服务员热情,很好
很热闹的用餐环境，服务可以，周二到周日有歌舞，我是周一去的。。。所以啥也没看到，,很好
羊排，羊肉串好吃的不要不要，上的菜基本都光盘,很好
中午就餐人很多从服务口味我觉得还可以吧,很好
带家人一块来，味道不错。袁俊峰服务不错。,很好
去的时候7点以后了生意还是很好要排队最后和别人一起拼桌点了菜服务员可能一天了有点累了也没有看清楚是谁的就上了是我们自己提出这个菜不是我们的是旁边合桌的再拿过去,很好
林芝因,很好
歌舞很不错，哈哈，菜品好好吃。下次再来,很好
想吃新疆饭第一时间就会想起这个，每月都会过来吃。,很好
新疆菜目前为止最爱这一家，大盘鸡，酸奶，羊肉串,很好
好茶话会v发挥v感觉部分H方法v后,很好
味道是中规中矩的，炒馕第一次吃，很香很饱人，个人觉得火焰山烤肉个普通的竹签羊肉串的区别不大，酸奶和我自己做的味道一样，挺浓稠的，价格也不贵，9元，要说一下那个凉皮，价格19元，味道很一般，比不上六块钱的凉皮，也可能是我不喜欢新疆风味凉皮？实在没有特色。,很好
还不错，服务员推荐的哈密瓜炒虾仁其实一般，价格不便宜，优惠不多。,很好
味道不错！一直听到名字，或者是路过，也没有进来过。看了环境很舒服，还会再去。,很好
周二去也都满座，生意真的好！菜品味道都不错，很地道，羊肉串吃了铁签和竹签的，价格不一样肉质确实也不一样，大盘鸡的土豆很酥软，羊排也一点不膻，丁丁炒面很开胃，还点了个“老总爱吃的菜”原来就是白菜土豆和牛腩，不过味道还蛮清爽。晚上的歌舞表演很有气氛，还邀请了客人上台和他们一起跳起来。,很好
之前一直在日月光那里吃新疆菜，自从吃了耶里夏利，果断决定以后就来这里了,很好
中午人多，服务不行，桌子也擦不干净，一手油,很好
耶里夏丽是我一直都很喜欢的餐厅，东西好吃，又有表演可以看。昨天和老公又去了一次，特地去吃我最喜欢的牛奶饭，香香甜甜的味道唇齿留香。这次没有点咸奶茶，而是换了甜奶茶，味道一样很棒。羊肉手抓饭每次去每次必点，个人感觉这是最接近新疆本土风味的了。很喜欢里面的葡萄干，很甜很软。至于哈密瓜炒虾球，哈哈，是个意外，本想试试看的，结果没想到是个黑暗料理，哈密瓜挺好吃，和虾球放在一起就怪怪的。。。,很好
东西还是挺不错的，氛围也不错。,很好
挺好吃的，下次继续光顾～本来就是在新疆长大的，所以进店就有亲切的感觉????,很好
过年时候去吃的，人很多，但是口味真的没有以前好吃了,很好
就这样吧，过去吃个气氛，带女儿过去看看新疆舞，结果她还嫌鄙环境吵,很好
菜品不错太火爆了找服务员特别困难啤酒都是吃完了才上的,很好
都很好吃，到没看到表演。就是小朋友多太吵,很好
羊排不错，蛮新鲜的。不过对于我还是有点油腻,很好
"很不错的新疆菜,分量十足味道棒,还有演出",很好
小伙伴说，都还可以但是没有惊艳的，不过羊肉串大赞,很好
不错，不错，尤其是石河子凉皮，炒饢吧，郭小艳服务态度好,很好
味道不错，服务也不错，服务员龚亚迪态度挺好,很好
量挺大的奶茶挺好喝牛肉還不錯但大盤雞不入味啊希望能把味道燒進去,很好
耶里夏丽的新年活动：微信注册一下，满200可以减100，划算的很他家两百元足够三个人吃饱吃好了,很好
桌子小相互都离得近环境吵杂倒还没到歌舞表演的时候小朋友会在舞台疯太吵了,很好
羊肉串推荐能吃辣的多放点辣椒更不错哟,很好
外卖了羊肉串、羊排，;羊肉串比较普通，羊排很赞,很好
羊肉串很好吃啊，很不错啊，魏霞oka,很好
郭小艳服务粥道。态度比较热情以后也会常光顾了,很好
人口感不錯的，就是環境感覺不是太好，可能是人多的緣故吧,很好
还是最爱烤羊排，性价比超高。一份烤羊排，一份酸奶就饱了。。。,很好
想吃羊排就跑这里了，羊肉比较正宗，娜帕里勇蛮好吃的，有点像黄油蛋糕，打包了块给儿子，儿子超级喜欢！羊排老公比较喜欢，酸奶比较喜欢，感觉比西贝的好吃，不加蜂蜜也不酸！难得来吃吃还可以！经常吃就觉得太腻了！,很好
菜品的性价比很高，口味也不错，就是人满为患，太吵闹,很好
羊排和羊肉串不错，可惜其他能吃的菜不错，服务还行,很好
服务和菜量好像不如以前，香茄牛肉量少了。,很好
上菜蛮快的，吃新疆菜的首选，不错不错,很好
张露露，真棒。服务不错，挺好的,很好
来过好多次了，酸辣蕨根粉好吃！凉皮也不错。服务员袁俊峰点个赞~,很好
都还不错。但是大盘鸡真的一般。,很好
空间很大，歌舞表演很热闹，整体上还是比较实惠的,很好
羊排很好吃，张露露服务很周到，热情好客,很好
环境不错很多人。马亚丽的服务很好。,很好
所有的耶里夏丽都是一个风格。这次去好像坐的有点偏，点菜总是找不到服务员╭(°A°`)╮,很好
去的时候已经快一点了人还是很多的，但服务还是一如既往的好。,很好
有点咸，有舞蹈表演，总体还是不错的！,很好
非常好，嘴里起泡，还是吃的香香的,很好
味道不错，晚上7点多还有表演，不过那个大盘鱼不怎么合胃口，其他还不错，人很多，还要等位,很好
店里有个招牌的高塔啤酒，很有趣，但是在表演节目的时候，把所有灯都关了，坐在旁边一点的位子，根本看不见盘子里是什么。,很好
郭小艳服务很好！菜的味道正宗，环境很好,很好
不错，依旧分量足，口味好。。。。,很好
目前比较好吃的一家应该是东方店了，南京路那一家实在难吃。,很好
超长的队…味道还可以，新疆菜就那样，晚上有表演，太吵了。,很好
在东方路上比较便宜的一家餐厅，上菜挺快服务也不错，菜的口味一如既往的重口味，不过味道还好，偶尔可以来吃吃的那种！推荐拌面,很好
还算靠谱甜品好吃很惊艳南方少有新疆风味,很好
工作日中午去吃的，人爆多，菜的味道都不错，特别喜欢蘸料，很好吃,很好
交通方便环境不错菜品特色总体评价四星,很好
这家竟然没有开在商场而是开在路边，让我差点以为是山寨的…菜品质量比正大好，凉皮是每回必点，店面很大但工作日中午还是客满，服务还行上菜算快。,很好
很受欢迎的一家新疆餐厅，5点多早到选了靠近舞台的好位置，晚上的新疆舞表演很精彩。各色烤肉烤馕都不错，很香。,很好
味道不错！铁签的羊肉串比竹签的好吃，烤羊排非常嫩！肥美吃2块就被撑饱了！烤秋刀鱼一般不推荐。,很好
新疆菜中规中矩东风路上经常经过吃的人很多,很好
带韩国人吃羊肉，性格比高，点得多了，吃不完,很好
菜的味道挺正宗的，晚间有歌舞表演，小朋友看的津津有味，还可以上去一起跳。就是人实在太多太挤了，想要聊天的就不建议去了？,很好
还不错，菜都蛮好吃的，就是排队人太多,很好
好非常好，服务态度好，口味好。环境好,很好
家门口的店，人气旺，菜品就这样，没有看到新菜，新疆菜有很多，希望可以增加多一些。,很好
口味还可以。环境有些吵，如果喜欢新疆歌舞还可以。,很好
上菜速度超快，烤羊肉串真的价廉物美。,很好
看着节目热热闹闹的吃了一顿晚餐座位有些挤但是菜品还是比较满意大快朵颐~,很好
去税务局办事，午饭在这里解决，餐厅有专门的停车位，10块钱一小时，发票可以换杯酸奶。两个人点了羊肉串，大盘鸡，孜然羊排，甜味奶茶。奶茶是羊奶，很香滑！羊肉串也好吃，羊排瘦肉部分有点老，大盘鸡里的鸡肉也是，更喜欢吃里面的土豆和宽面。闪惠买单没有折扣，只是送券，不是很实惠。,很好
还行没有惊艳还凑合服务人员很忙的样子,很好
一直来的，味道还是不错的！买了券，这是又被套住了??????,很好
不是周末也门庭若市，稍稍等了一会儿就有位了。,很好
为了吃烤羊排去的，但这次的主题重点是为大家分析下3.5羊肉串和10元羊肉串的区别～哈哈～,很好
门面不大，但是纵向较深。生意很好。烤羊肉串尤其不错。奶茶很香浓。大盘鸡一般。其它无功无过。有点吵～,很好
肉食动物的天堂。最爱的还是风味炒囊,很好
人气很旺，有表演可看，不过就一小会儿，点了很多菜，最好吃的还是是羊肉串和羊排必须点，网上推荐的娜帕里勇，感觉一般。没有惊艳，新疆奶茶，好喝，点了原味的，感觉浓郁，纯正。传说中的牛奶饭，其实就是甜品，不过里面加了很少量的米饭。。不能把它当饭。大盘鸡和烤秋刀鱼，也点了，不过因为之前点太多，实在吃不下去了，让妈妈打包了，个人发觉，这家店烤的哪一类和奶茶一类做的不错。。下次想吃羊肉串了，还会去的。,很好
来过好多次了！酸奶、羊肉串、炒馕都挺好吃的。,很好
服务员林芝茵非常热心，非常感谢,很好
服务热线，硬件装潢???特色，食物量也大,很好
烤羊腿不错。羊肉串最好吃，火候烤得很到位。馕也不错。,很好
貌似没有以前好了，希望能够好好的提高一下,很好
去的有点晚，没有表演。点的菜有些辣,很好
服务员不知道忙什么，有时候叫半天都没反应的,很好
菜味道一贯如此，就是有点嘈杂，说话不方便，人多了服务员有点忙不过来。,很好
这家餐厅没有正大广场2楼的那家好吃，4大2小消费690元，一桶天下的啤酒没有之前好喝，贪图方便所以就近选择这里，餐厅外面停车可以免费领取一瓶酸奶，随便吃吃还行。,很好
点了好多烤味，果断吃不下，优惠券注册完会员下次才能用,很好
上菜挺快的，味道不错，喜欢他们家的羊肉串、奶茶、羊排，每餐必点菜。,很好
喜欢看歌舞表演，朋友聚会很不错,很好
蛮好的。里面新疆人还有外国人蛮多的。价格实惠,很好
超爱他家的奶茶和羊排！不过这次人多服务员推荐羊腿！说份量足的！这次是带家人和朋友一起来的！一个天南一个地北！共同相聚在这里！一起聊聊天看看表演！这种感觉很舒服的！永远爱你们我的亲人和朋友！下次一定再来！表扬丽娜！,很好
生意太好8点就没东西了过去没啥了,很好
味道很好……非常喜欢服务员魏霞，服务周到！,很好
服务不错，口味一般般，没有那些特色的新疆口味小店好吃，纯属体验下名气,很好
总是找不到服务员，口味有点重！,很好
羊排、羊肉依旧还是那么的好吃，带着小盆友不方便吃辣，找服务员多要了份辣油，味道就足了。中午服务员有点忙不过来，服务靠盯的。隔壁桌收桌子喷洗洁精时凉水杯也没端走的，可怜后面来的小伙子们水里带着杀精剂…,很好
正好想吃点新鲜的，搜到附近的耶里夏丽，之前吃过羊肉串，今天进去吃它一顿，因为两个人，点的也不多，一份大盘鸡，还有个什么小土豆，羊肉串，丁丁炒面，还有娜帕里勇，早知道大盘鸡有土豆就不再点小土豆了，土豆好多，吃不完，大盘鸡味道不错，就是后面吃有点辣，有点咸了，小土豆的皮我不是很喜欢，烤得所以感觉好油，酸奶好好喝，丁丁炒面喜欢，里面蒜苗好好吃，娜帕里勇口感很扎实，味道也不错，新疆菜普遍偏辣，要点甜的菜调调口味。美女服务员蛮好的，还给我们倒水，两个大胃女人吃掉156也是蛮厉害的，隔壁桌的两个男的一直往这边看，估计被吓到了哈哈,很好
